VmName,FolderName
SIMXDWDIGW001,BillingEnrollment
SIMXDWDIGW002,BillingEnrollment
SIMXDWDIGW003,BillingEnrollment
SIMXDWDIGW004,BillingEnrollment
SIMXDWDIGW005,BillingEnrollment
SIMXDWDIGW006,BillingEnrollment
SIMXDWDIGW007,BillingEnrollment
SIMXDWDIGW008,BillingEnrollment
SIMXDWDIGW009,BillingEnrollment
SIMXDWDIGW010,BillingEnrollment
SIMXDWDIGW011,BillingEnrollment
SIMXDWDIGW012,BillingEnrollment
SIMXDWDIGW013,BillingEnrollment
SIMXDWDIGW014,BillingEnrollment
SIMXDWDIGW015,BillingEnrollment
SIMXDWDIGW016,BillingEnrollment
SIMXDWDIGW017,BillingEnrollment
SIMXDWDIGW018,BillingEnrollment
SIMXDWDIGW019,BillingEnrollment
SIMXDWDIGW020,BillingEnrollment
SIMXDWDIGW021,BillingEnrollment
SIMXDWDIGW022,BillingEnrollment
SIMXDWDIGW023,BillingEnrollment
SIMXDWDIGW024,BillingEnrollment
SIMXDWDIGW025,BillingEnrollment
SIMXDWDIGW026,BillingEnrollment
SIMXDWDIGW027,BillingEnrollment
SIMXDWDIGW028,BillingEnrollment
SIMXDWDIGW029,BillingEnrollment
SIMXDWDIGW030,BillingEnrollment
SIMXDWDIGW031,BillingEnrollment
SIMXDWDIGW032,BillingEnrollment
SIMXDWDIGW033,BillingEnrollment
SIMXDWDIGW034,BillingEnrollment
SIMXDWDIGW035,BillingEnrollment
SIMXDWDIGW036,BillingEnrollment
SIMXDWDIGW037,BillingEnrollment
SIMXDWDIGW038,BillingEnrollment
SIMXDWDIGW039,BillingEnrollment
SIMXDWDIGW040,BillingEnrollment
SIMXDWDIGW041,BillingEnrollment
SIMXDWDIGW042,BillingEnrollment
SIMXDWDIGW043,BillingEnrollment
SIMXDWDIGW044,BillingEnrollment
SIMXDWDIGW045,BillingEnrollment
SIMXDWDIGW046,BillingEnrollment
SIMXDWDIGW047,BillingEnrollment
SIMXDWDIGW048,BillingEnrollment
SIMXDWDIGW049,BillingEnrollment
SIMXDWDIGW050,BillingEnrollment
SIMXDWDIGW051,BillingEnrollment
SIMXDWDIGW052,BillingEnrollment
SIMXDWDIGW053,BillingEnrollment
SIMXDWDIGW054,BillingEnrollment
SIMXDWDIGW055,BillingEnrollment
SIMXDWDIGW056,BillingEnrollment
SIMXDWDIGW057,BillingEnrollment
SIMXDWDIGW058,BillingEnrollment
SIMXDWDIGW059,BillingEnrollment
SIMXDWDIGW060,BillingEnrollment
SIMXDWDIGW061,BillingEnrollment
SIMXDWDIGW062,BillingEnrollment
SIMXDWDIGW063,BillingEnrollment
SIMXDWDIGW064,BillingEnrollment
SIMXDWDIGW065,BillingEnrollment
SIMXDWDIGW066,BillingEnrollment
SIMXDWDIGW067,BillingEnrollment
SIMXDWDIGW068,BillingEnrollment
SIMXDWDIGW069,BillingEnrollment
SIMXDWDIGW070,BillingEnrollment
SIMXDWDIGW071,BillingEnrollment
SIMXDWDIGW072,BillingEnrollment
SIMXDWDIGW073,BillingEnrollment
SIMXDWDIGW074,BillingEnrollment
SIMXDWDIGW075,BillingEnrollment
SIMXDWDIGW076,BillingEnrollment
SIMXDWDIGW077,BillingEnrollment
SIMXDWDIGW078,BillingEnrollment
